codtno,codcar,descar,codgra,GERENCIAL,SUPERVISORIO,ADMINISTRATIVO PROFESIONAL,ADMINISTRATIVO NO PROFESIONAL,OBREROS
3,22908,SUPERVISOR DE VIGILANCIA DE TERCERA,7,,,,,x
3,23009,SUPERVISOR DE VIGILANCIA DE SEGUNDA,8,,,,,x
3,23100,SUPERV.GENERAL DE SERV.,15,,x,,,
3,23101,SUPERV.PTA.FISICA DE 1R.,11,,,,,x
3,23102,SUPERVISOR DE SERVICIOS II,10,,,,,x
3,23203,VIGILANTE DE SEGUNDA,2,,,,,x
3,23204,VIGILANTE DE PRIMERA (CAPATAZ DE VIGIL.),3,,,,,x
3,30840,CHOFER I,5,,,,,x
3,30841,CHOFER II,6,,,,,x
3,30842,CHOFER III,7,,,,,x
3,30942,OBRERO MANTENIMIENTO DE TELEFONOS III,5,,,,,x
3,31813,PLOMERO III,7,,,,,x
3,41121,VIGILANTE MOTORIZADO,4,,,,,x
3,52801,RECEPTOR DE OFICINA II,7,,,,,x
3,88888,OBRERO XXX,3,,,,,x
4,9999,AYUDANTE DE OFICINA,5,,,,,x
4,36322,PSICOLOGO II,19,,,x,,
4,77121,DIETISTA I,17,,,x,,
